State,County,Temp,Precipitation
Alabama,Autauga ,65.9,52.43
Alabama,Baldwin ,68.7,60.71
Alabama,Barbour ,66.4,55.97
Alabama,Bibb ,64.5,46.88
Alabama,Blount ,63.1,47.63
Alabama,Bullock ,65.8,57.68
Alabama,Butler ,66.2,54.98
Alabama,Calhoun ,63.3,46.48
Alabama,Chambers ,63.8,55.7
Alabama,Cherokee ,62.5,46.01
Alabama,Chilton ,64.6,47.98
Alabama,Choctaw ,67.2,52.03
Alabama,Clarke ,67,54.29
Alabama,Clay ,62.9,52.13
Alabama,Cleburne ,62.4,50.85
Alabama,Coffee ,67,58.36
Alabama,Colbert ,62.9,50.75
Alabama,Conecuh ,66.7,59.34
Alabama,Coosa ,64.1,52.96
Alabama,Covington ,67.1,55.44
Alabama,Crenshaw ,66,56.53
Alabama,Cullman ,62.9,51.18
Alabama,Dale ,67.2,53.58
Alabama,Dallas ,66.5,46.99
Alabama,DeKalb ,60.9,46.77
Alabama,Elmore ,65.4,58.21
Alabama,Escambia ,67.3,55.74
Alabama,Etowah ,63.1,44.22
Alabama,Fayette ,63.7,54.75
Alabama,Franklin ,62.4,50
Alabama,Geneva ,67.6,59.7
Alabama,Greene ,65.7,46.66
Alabama,Hale ,65.7,45.25
Alabama,Henry ,67.3,50.37
Alabama,Houston ,68,55.87
Alabama,Jackson ,61.4,49.01
Alabama,Jefferson ,64.1,46.54
Alabama,Lamar ,64.4,50.65
Alabama,Lauderdale ,62.6,50.1
Alabama,Lawrence ,62.5,47.45
Alabama,Lee ,65,59.86
Alabama,Limestone ,62.6,50.39
Alabama,Lowndes ,66.5,52.35
Alabama,Macon ,65.7,58.42
Alabama,Madison ,62.5,50.5
Alabama,Marengo ,66.7,42.96
Alabama,Marion ,63,50.15
Alabama,Marshall ,62.8,45.48
Alabama,Mobile ,69.1,60.12
Alabama,Monroe ,66.8,57.21
Alabama,Montgomery ,65.9,56.96
Alabama,Morgan ,62.9,49.51
Alabama,Perry ,65.6,43.11
Alabama,Pickens ,65.3,47.42
Alabama,Pike ,66.3,57.53
Alabama,Randolph ,63.1,53.67
Alabama,Russell ,66,58.26
Alabama,St. Clair ,63.5,45.58
Alabama,Shelby ,64.2,45.91
Alabama,Sumter ,66.4,46.43
Alabama,Talladega ,63.9,46.82
Alabama,Tallapoosa ,64,56.69
Alabama,Tuscaloosa ,64.5,49.02
Alabama,Walker ,63.4,51.46
Alabama,Washington ,67.7,55.21
Alabama,Wilcox ,66.8,49.32
Alabama,Winston ,62.3,50.86
Arizona,Apache ,52,10.95
Arizona,Cochise ,62.6,10.59
Arizona,Coconino ,54.9,9.64
Arizona,Gila ,61.4,15.32
Arizona,Graham ,62.9,10.2
Arizona,Greenlee ,58.1,11.99
Arizona,La Paz ,73.7,2.35
Arizona,Maricopa ,72.5,5.04
Arizona,Mohave ,64.8,5.45
Arizona,Navajo ,54,8.93
Arizona,Pima ,69.3,8.72
Arizona,Pinal ,70.7,8.86
Arizona,Santa Cruz ,62.1,13.41
Arizona,Yavapai ,61.2,10.89
Arizona,Yuma ,74.3,2.23
Arkansas,Arkansas ,65.1,48.76
Arkansas,Ashley ,66.3,59.06
Arkansas,Baxter ,60.2,53.18
Arkansas,Benton ,61.2,38.9
Arkansas,Boone ,59.9,46.26
Arkansas,Bradley ,65.8,51.99
Arkansas,Calhoun ,65.3,52.08
Arkansas,Carroll ,60.3,42.89
Arkansas,Chicot ,66.4,57.18
Arkansas,Clark ,64.3,49.45
Arkansas,Clay ,62,51.94
Arkansas,Cleburne ,62,54.28
Arkansas,Cleveland ,65,47.99
Arkansas,Columbia ,65.5,59.08
Arkansas,Conway ,63.2,54.82
Arkansas,Craighead ,62.7,48.16
Arkansas,Crawford ,63,51.72
Arkansas,Crittenden ,63.9,53.75
Arkansas,Cross ,63.2,51.75
Arkansas,Dallas ,64.4,48.79
Arkansas,Desha ,65.4,52.57
Arkansas,Drew ,65.9,51.88
Arkansas,Faulkner ,63.1,51.57
Arkansas,Franklin ,62.7,52.51
Arkansas,Fulton ,60.2,53.83
Arkansas,Garland ,63.8,44.93
Arkansas,Grant ,64.3,53.4
Arkansas,Greene ,62.3,47.73
Arkansas,Hempstead ,64.9,58.51
Arkansas,Hot Spring ,64.3,45.58
Arkansas,Howard ,63.8,53.53
Arkansas,Independence ,61.6,50.54
Arkansas,Izard ,60.5,52.79
Arkansas,Jackson ,62.3,46.84
Arkansas,Jefferson ,64.7,48.49
Arkansas,Johnson ,61.9,54.66
Arkansas,Lafayette ,66.4,60.51
Arkansas,Lawrence ,61.7,44.53
Arkansas,Lee ,64.5,54.84
Arkansas,Lincoln ,65.5,48.29
Arkansas,Little River ,65.9,57.84
Arkansas,Logan ,63.5,51.96
Arkansas,Lonoke ,64.1,50.1
Arkansas,Madison ,60.2,46.06
Arkansas,Marion ,60.1,49.12
Arkansas,Miller ,66.9,57.34
Arkansas,Mississippi ,62.9,50.65
Arkansas,Monroe ,64.7,50.37
Arkansas,Montgomery ,63.3,55.75
Arkansas,Nevada ,64.6,57.84
Arkansas,Newton ,59.2,46.11
Arkansas,Ouachita ,64.8,52.7
Arkansas,Perry ,63.7,48.72
Arkansas,Phillips ,65,53.78
Arkansas,Pike ,63.8,54.1
Arkansas,Poinsett ,62.9,49.6
Arkansas,Polk ,62.2,53.36
Arkansas,Pope ,62.1,51.79
Arkansas,Prairie ,64.3,46.47
Arkansas,Pulaski ,64,51.75
Arkansas,Randolph ,61.4,47.07
Arkansas,St. Francis ,63.9,53.76
Arkansas,Saline ,64,50.11
Arkansas,Scott ,62.9,52.84
Arkansas,Searcy ,59.4,49.48
Arkansas,Sebastian ,64,55.37
Arkansas,Sevier ,64.6,55.21
Arkansas,Sharp ,60.5,50.74
Arkansas,Stone ,60.6,55.52
Arkansas,Union ,65.9,57.84
Arkansas,Van Buren ,61,53.22
Arkansas,Washington ,61.3,43.98
Arkansas,White ,63.2,50.22
Arkansas,Woodruff ,63.4,46.91
Arkansas,Yell ,63.8,46.88
California,Alameda ,61.2,17.14
California,Alpine ,46.2,32.12
California,Amador ,60.1,31.57
California,Butte ,62.3,44.2
California,Calaveras ,60.3,30.17
California,Colusa ,63.9,28.46
California,Contra Costa ,62.2,15.67
California,Del Norte ,53.1,82.8
California,El Dorado ,56.1,39.25
California,Fresno ,57.8,15.9
California,Glenn ,62.5,32.12
California,Humboldt ,55.4,77.11
California,Imperial ,76,1.02
California,Inyo ,62.8,5.29
California,Kern ,63.7,9.06
California,Kings ,66.2,7.64
California,Lake ,59.1,54.39
California,Lassen ,49,20.31
California,Los Angeles ,62.5,16.7
California,Madera ,58.6,19.7
California,Marin ,57.8,38.52
California,Mariposa ,57.7,28.91
California,Mendocino ,57.4,58.84
California,Merced ,64.2,11.21
California,Modoc ,49,18.79
California,Mono ,46.1,13.49
California,Monterey ,60.1,19.77
California,Napa ,61.1,34.23
California,Nevada ,54.2,48.05
California,Orange ,64.4,13.81
California,Placer ,55.6,43.11
California,Plumas ,49.3,44.15
California,Riverside ,70.2,5.15
California,Sacramento ,64.2,18.01
California,San Benito ,60.7,17.16
California,San Bernardino ,68.3,5.09
California,San Diego ,63.8,9.94
California,San Francisco ,58.3,24.55
California,San Joaquin ,64.2,13.27
California,San Luis Obispo ,61.1,15.76
California,San Mateo ,58.7,25.03
California,Santa Barbara ,59.7,20.6
California,Santa Clara ,60.2,22.31
California,Santa Cruz ,58.7,28.18
California,Shasta ,57.2,47.92
California,Sierra ,49,44.34
California,Siskiyou ,50.7,40.26
California,Solano ,62.7,19.11
California,Sonoma ,58.8,48.06
California,Stanislaus ,63.5,14.15
California,Sutter ,65.3,20.84
California,Tehama ,60.6,40.95
California,Trinity ,54.4,64.83
California,Tulare ,56.4,17.59
California,Tuolumne ,52.3,36.26
California,Ventura ,58.2,21.99
California,Yolo ,63.7,21.34
California,Yuba ,62.9,37.4
Colorado,Adams ,51.8,14.78
Colorado,Alamosa ,44.6,16.76
Colorado,Arapahoe ,51.2,15.5
Colorado,Archuleta ,44.6,22.96
Colorado,Baca ,55.7,16.61
Colorado,Bent ,55.4,14.54
Colorado,Boulder ,45.7,19.54
Colorado,Broomfield ,52.6,14.82
Colorado,Chaffee ,38.7,22.55
Colorado,Cheyenne ,54,14.53
Colorado,Clear Creek ,38.3,25.98
Colorado,Conejos ,41.6,23.57
Colorado,Costilla ,42.3,22.49
Colorado,Crowley ,53.9,13.36
Colorado,Custer ,42.8,23.69
Colorado,Delta ,48.2,17.09
Colorado,Denver ,52.9,14.56
Colorado,Dolores ,44.3,20.61
Colorado,Douglas ,48.9,18.66
Colorado,Eagle ,39.8,24.34
Colorado,Elbert ,49.7,18
Colorado,El Paso ,49.8,16.77
Colorado,Fremont ,46.7,16.23
Colorado,Garfield ,44.9,21.67
Colorado,Gilpin ,40.4,23.33
Colorado,Grand ,37.8,22.1
Colorado,Gunnison ,38.6,25.39
Colorado,Hinsdale ,36.2,33.85
Colorado,Huerfano ,48.3,21.24
Colorado,Jackson ,37,22.85
Colorado,Jefferson ,48,18.32
Colorado,Kiowa ,54.6,13.85
Colorado,Kit Carson ,53.6,17.5
Colorado,Lake ,34.6,29.38
Colorado,La Plata ,46.4,21.88
Colorado,Larimer ,43.7,19.08
Colorado,Las Animas ,52.2,17.54
Colorado,Lincoln ,51.7,16.46
Colorado,Logan ,52.3,16.81
Colorado,Mesa ,49.5,16.1
Colorado,Mineral ,36.8,30.97
Colorado,Moffat ,45.7,13.88
Colorado,Montezuma ,50.5,15.43
Colorado,Montrose ,49,14.17
Colorado,Morgan ,51.9,15.19
Colorado,Otero ,55.1,14.11
Colorado,Ouray ,42.7,22.1
Colorado,Park ,38.7,18.55
Colorado,Phillips ,53,19.67
Colorado,Pitkin ,37.9,31.03
Colorado,Prowers ,55.8,15.45
Colorado,Pueblo ,54.3,16.57
Colorado,Rio Blanco ,46,18.7
Colorado,Rio Grande ,41.4,19.33
Colorado,Routt ,40.3,25.47
Colorado,Saguache ,40.5,21.36
Colorado,San Juan ,35.2,42.01
Colorado,San Miguel ,46,17.52
Colorado,Sedgwick ,52.6,18.17
Colorado,Summit ,35.7,26.78
Colorado,Teller ,41.2,18.55
Colorado,Washington ,51.8,18.49
Colorado,Weld ,51.1,12.65
Colorado,Yuma ,54,18.25
Connecticut,Fairfield ,53.3,45.75
Connecticut,Hartford ,52.5,46.56
Connecticut,Litchfield ,49.9,45.85
Connecticut,Middlesex ,52.3,47.95
Connecticut,New Haven ,52.4,47.78
Connecticut,New London ,52.2,44.9
Connecticut,Tolland ,51.1,44.69
Connecticut,Windham ,51,44.2
Delaware,Kent ,56.9,30.64
Delaware,New Castle ,56.3,35.5
Delaware,Sussex ,57.2,31.92
Florida,Alachua ,70.8,55.86
Florida,Baker ,69.7,54.18
Florida,Bay ,69.7,59.83
Florida,Bradford ,70.5,56.45
Florida,Brevard ,73.5,48.54
Florida,Broward ,76.9,63.46
Florida,Calhoun ,69.1,61.28
Florida,Charlotte ,74.5,55.07
Florida,Citrus ,72.2,57.44
Florida,Clay ,71.3,58.13
Florida,Collier ,76.6,58.1
Florida,Columbia ,69.5,54.78
Florida,DeSoto ,73.9,52.37
Florida,Dixie ,70.5,52.21
Florida,Duval ,71.2,58.77
Florida,Escambia ,68.6,58.22
Florida,Flagler ,72.3,50.04
Florida,Franklin ,70,65.93
Florida,Gadsden ,69.2,59.72
Florida,Gilchrist ,70.2,53.67
Florida,Glades ,74.8,50.33
Florida,Gulf ,69.7,63.47
Florida,Hamilton ,69.4,58.27
Florida,Hardee ,74,54.15
Florida,Hendry ,75.7,53.62
Florida,Hernando ,72.9,60.15
Florida,Highlands ,74.1,47.91
Florida,Hillsborough ,74.3,64.74
Florida,Holmes ,68.1,61.19
Florida,Indian River ,74,47.23
Florida,Jackson ,68.6,61.93
Florida,Jefferson ,69.5,55.56
Florida,Lafayette ,69.9,54.68
Florida,Lake ,73.2,52.01
Florida,Lee ,75.4,59.38
Florida,Leon ,69.7,58.83
Florida,Levy ,71.2,52.48
Florida,Liberty ,69.4,62.23
Florida,Madison ,69.3,55.13
Florida,Manatee ,74,62.78
Florida,Marion ,72,52.25
Florida,Martin ,75.7,54.2
Florida,Miami-Dade ,77,62.84
Florida,Monroe ,77.6,56.52
Florida,Nassau ,70.3,57.94
Florida,Okaloosa ,68.7,53.77
Florida,Okeechobee ,74.3,48.33
Florida,Orange ,73.9,49.51
Florida,Osceola ,74.1,43.01
Florida,Palm Beach ,76.1,56.56
Florida,Pasco ,73.5,62.34
Florida,Pinellas ,75.1,63.6
Florida,Polk ,74.1,52.62
Florida,Putnam ,72,56.5
Florida,St. Johns ,71.9,56.98
Florida,St. Lucie ,74.9,53.22
Florida,Santa Rosa ,68.4,55.4
Florida,Sarasota ,73.9,62.28
Florida,Seminole ,73.5,53.65
Florida,Sumter ,72.7,55.25
Florida,Suwannee ,69.7,58.35
Florida,Taylor ,70.1,52.21
Florida,Union ,69.9,54.62
Florida,Volusia ,72.8,53.56
Florida,Wakulla ,70,60.01
Florida,Walton ,68.7,57.62
Florida,Washington ,68.7,60.63
Georgia,Appling ,67.5,57.72
Georgia,Atkinson ,68,59.99
Georgia,Bacon ,67.6,58.34
Georgia,Baker ,67.9,55.74
Georgia,Baldwin ,65.3,52.39
Georgia,Banks ,62.9,45.93
Georgia,Barrow ,63.3,47.95
Georgia,Bartow ,62.3,44.84
Georgia,Ben Hill ,67.5,57.55
Georgia,Berrien ,67.5,60.39
Georgia,Bibb ,64.9,51.24
Georgia,Bleckley ,65.9,48.98
Georgia,Brantley ,68.3,54
Georgia,Brooks ,67.8,60.03
Georgia,Bryan ,67.6,55.36
Georgia,Bulloch ,66.9,59.82
Georgia,Burke ,65.4,49.56
Georgia,Butts ,64.5,56.33
Georgia,Calhoun ,67.4,54.53
Georgia,Camden ,69.6,55.77
Georgia,Candler ,66.8,59.64
Georgia,Carroll ,62.9,47.77
Georgia,Catoosa ,62.2,41.01
Georgia,Charlton ,69.4,53.81
Georgia,Chatham ,67.9,54.44
Georgia,Chattahoochee ,66,58.1
Georgia,Chattooga ,61.5,49.88
Georgia,Cherokee ,61.9,48.39
Georgia,Clarke ,63.5,46.43
Georgia,Clay ,67,51.08
Georgia,Clayton ,64.2,56.03
Georgia,Clinch ,68.7,54.21
Georgia,Cobb ,62.9,45.4
Georgia,Coffee ,67.8,61.17
Georgia,Colquitt ,67,59.09
Georgia,Columbia ,65,46.06
Georgia,Cook ,67.3,60.33
Georgia,Coweta ,64.1,49.2
Georgia,Crawford ,64.8,51.71
Georgia,Crisp ,67,52.28
Georgia,Dade ,60.8,45.24
Georgia,Dawson ,60.5,56.41
Georgia,Decatur ,68.7,57.65
Georgia,DeKalb ,63.6,52.37
Georgia,Dodge ,66.6,50.64
Georgia,Dooly ,66.5,51.25
Georgia,Dougherty ,67.6,55.52
Georgia,Douglas ,63.2,48.1
Georgia,Early ,67.7,52.59
Georgia,Echols ,68.9,56.52
Georgia,Effingham ,67.1,58.01
Georgia,Elbert ,64,44.25
Georgia,Emanuel ,66.4,55.15
Georgia,Evans ,67.3,58.19
Georgia,Fannin ,57.9,55.23
Georgia,Fayette ,64.3,52.95
Georgia,Floyd ,62.3,48.7
Georgia,Forsyth ,61.8,49.98
Georgia,Franklin ,63,41.57
Georgia,Fulton ,63.4,50.5
Georgia,Gilmer ,59,58.2
Georgia,Glascock ,65,49.88
Georgia,Glynn ,68.8,51.62
Georgia,Gordon ,62.1,50
Georgia,Grady ,68.5,58
Georgia,Greene ,64.4,49.96
Georgia,Gwinnett ,62.9,49.44
Georgia,Habersham ,60.9,57.81
Georgia,Hall ,62.1,51.57
Georgia,Hancock ,64.9,51.78
Georgia,Haralson ,62,46.37
Georgia,Harris ,64.6,59.57
Georgia,Hart ,63.2,42.57
Georgia,Heard ,63.8,49.93
Georgia,Henry ,64.3,55.17
Georgia,Houston ,65.7,49.99
Georgia,Irwin ,67.5,59.1
Georgia,Jackson ,63.3,46.72
Georgia,Jasper ,64.5,58.61
Georgia,Jeff Davis ,67.5,59.81
Georgia,Jefferson ,65.5,49.32
Georgia,Jenkins ,66,53.79
Georgia,Johnson ,66.2,51.53
Georgia,Jones ,64.8,53.79
Georgia,Lamar ,64.5,54.24
Georgia,Lanier ,68,59.25
Georgia,Laurens ,66.4,51.56
Georgia,Lee ,67.3,54.62
Georgia,Liberty ,67.6,52.65
Georgia,Lincoln ,64.5,49.53
Georgia,Long ,67.6,53.12
Georgia,Lowndes ,68.1,59.1
Georgia,Lumpkin ,59.6,60.68
Georgia,McDuffie ,64.6,49.01
Georgia,McIntosh ,68.1,50.18
Georgia,Macon ,65.8,52.07
Georgia,Madison ,63.5,44.38
Georgia,Marion ,65.5,57.81
Georgia,Meriwether ,64.3,52.16
Georgia,Miller ,68.1,56.08
Georgia,Mitchell ,67.8,56.26
Georgia,Monroe ,64.5,53.99
Georgia,Montgomery ,67.1,58.75
Georgia,Morgan ,64.2,55.31
Georgia,Murray ,61.3,53.12
Georgia,Muscogee ,65.7,59.22
Georgia,Newton ,64.1,56.6
Georgia,Oconee ,63.7,47.57
Georgia,Oglethorpe ,63.9,46.08
Georgia,Paulding ,62.5,41.97
Georgia,Peach ,65.1,50.77
Georgia,Pickens ,60.6,54.83
Georgia,Pierce ,68,55.29
Georgia,Pike ,64.5,52.12
Georgia,Polk ,62.5,43.76
Georgia,Pulaski ,66.4,49.38
Georgia,Putnam ,64.9,56.79
Georgia,Quitman ,66.6,55.59
Georgia,Rabun ,58.7,56.68
Georgia,Randolph ,66.6,55.75
Georgia,Richmond ,65.4,46.22
Georgia,Rockdale ,63.9,54.11
Georgia,Schley ,65.9,55.63
Georgia,Screven ,66.1,57.63
Georgia,Seminole ,68.5,59.79
Georgia,Spalding ,64.6,53.83
Georgia,Stephens ,62.4,49.53
Georgia,Stewart ,66.1,57.95
Georgia,Sumter ,66.7,54.75
Georgia,Talbot ,64.7,57.35
Georgia,Taliaferro ,64.3,51.23
Georgia,Tattnall ,67.4,57.97
Georgia,Taylor ,65.1,54.06
Georgia,Telfair ,67.5,57.12
Georgia,Terrell ,67,56.25
Georgia,Thomas ,68,59.96
Georgia,Tift ,67,58.46
Georgia,Toombs ,67.2,59.05
Georgia,Towns ,57.8,56.01
Georgia,Treutlen ,66.7,56.62
Georgia,Troup ,64.2,53.37
Georgia,Turner ,66.9,54.9
Georgia,Twiggs ,65.4,49.86
Georgia,Union ,57.6,57.38
Georgia,Upson ,64.6,53.54
Georgia,Walker ,61.3,45.07
Georgia,Walton ,63.5,51.37
Georgia,Ware ,68.6,53.62
Georgia,Warren ,64.6,50.6
Georgia,Washington ,65.7,50.32
Georgia,Wayne ,67.6,54.18
Georgia,Webster ,66.3,57.64
Georgia,Wheeler ,67.2,57.12
Georgia,White ,60,61.39
Georgia,Whitfield ,62.1,46.81
Georgia,Wilcox ,67,51.86
Georgia,Wilkes ,64.3,49.54
Georgia,Wilkinson ,65.8,49.93
Georgia,Worth ,67.1,55.46
Idaho,Ada ,53.1,14.08
Idaho,Adams ,45.2,31.28
Idaho,Bannock ,46.5,18.66
Idaho,Bear Lake ,41.7,19.47
Idaho,Benewah ,47.6,23.67
Idaho,Bingham ,46,12.11
Idaho,Blaine ,43.6,14.69
Idaho,Boise ,44.8,29.06
Idaho,Bonner ,45.5,32.07
Idaho,Bonneville ,43.4,19.94
Idaho,Boundary ,43.5,34.03
Idaho,Butte ,43.2,10
Idaho,Camas ,43,18.69
Idaho,Canyon ,53.7,11.09
Idaho,Caribou ,43.2,21.16
Idaho,Cassia ,47.7,15.93
Idaho,Clark ,42,12.96
Idaho,Clearwater ,45.3,38.7
Idaho,Custer ,40,18.18
Idaho,Elmore ,48.3,17.45
Idaho,Franklin ,46,20.82
Idaho,Fremont ,41.5,18.26
Idaho,Gem ,50.6,21.14
Idaho,Gooding ,50.9,8.72
Idaho,Idaho ,43.5,34.4
Idaho,Jefferson ,45.2,7.93
Idaho,Jerome ,51,8.46
Idaho,Kootenai ,47.5,27.35
Idaho,Latah ,48.1,26.33
Idaho,Lemhi ,41.2,16.06
Idaho,Lewis ,47.6,21.31
Idaho,Lincoln ,48.7,8.85
Idaho,Madison ,44.5,12.38
Idaho,Minidoka ,48.1,10.36
Idaho,Nez Perce ,50.9,18.68
Idaho,Oneida ,48,16.26
Idaho,Owyhee ,48.9,11.38
Idaho,Payette ,53.2,14.84
Idaho,Power ,46.9,17.96
Idaho,Shoshone ,44.5,39.41
Idaho,Teton ,41.1,21.5
Idaho,Twin Falls ,48.9,10.05
Idaho,Valley ,40.6,32.16
Idaho,Washington ,49.5,22.27
Illinois,Adams ,55.7,35.43
Illinois,Alexander ,60.1,47.7
Illinois,Bond ,57.4,41.02
Illinois,Boone ,51.7,36.95
Illinois,Brown ,55.3,36.95
Illinois,Bureau ,53,34.21
Illinois,Calhoun ,56.9,43.37
Illinois,Carroll ,51.8,35.11
Illinois,Cass ,55.2,35.36
Illinois,Champaign ,54.5,38.4
Illinois,Christian ,56,39.18
Illinois,Clark ,56.3,34.57
Illinois,Clay ,57.3,42
Illinois,Clinton ,57.9,48.54
Illinois,Coles ,55.5,35.13
Illinois,Cook ,53.7,35.6
Illinois,Crawford ,56.8,35.87
Illinois,Cumberland ,56.2,36.26
Illinois,DeKalb ,52.1,33.03
Illinois,De Witt ,54.3,33.96
Illinois,Douglas ,55.2,35.4
Illinois,DuPage ,53.2,35.11
Illinois,Edgar ,55.1,33.95
Illinois,Edwards ,58,43.75
Illinois,Effingham ,56.5,36.95
Illinois,Fayette ,56.8,34.84
Illinois,Ford ,53.8,35.91
Illinois,Franklin ,58.4,40.7
Illinois,Fulton ,55,36.03
Illinois,Gallatin ,58.9,41.89
Illinois,Greene ,56.4,41.02
Illinois,Grundy ,53.7,33.25
Illinois,Hamilton ,58.3,39.17
Illinois,Hancock ,54.7,33.74
Illinois,Hardin ,59,47.08
Illinois,Henderson ,53.9,34.97
Illinois,Henry ,53.2,34.56
Illinois,Iroquois ,53.5,34.51
Illinois,Jackson ,58.6,42.32
Illinois,Jasper ,56.9,39.08
Illinois,Jefferson ,58,41.13
Illinois,Jersey ,57.2,41.35
Illinois,Jo Daviess ,50.9,39.02
Illinois,Johnson ,58.9,48.92
Illinois,Kane ,52.4,35.32
Illinois,Kankakee ,53.3,35.64
Illinois,Kendall ,53.1,35.46
Illinois,Knox ,53.5,36.05
Illinois,Lake ,52.4,36.64
Illinois,LaSalle ,53,33.86
Illinois,Lawrence ,57.1,42.66
Illinois,Lee ,52.4,34.04
Illinois,Livingston ,53.9,32.76
Illinois,Logan ,54.7,34.93
Illinois,McDonough ,54.3,35.2
Illinois,McHenry ,51.2,36.43
Illinois,McLean ,54.1,31.25
Illinois,Macon ,54.8,39.2
Illinois,Macoupin ,56.5,39.79
Illinois,Madison ,57.5,44.56
Illinois,Marion ,57.4,47.44
Illinois,Marshall ,54,32.52
Illinois,Mason ,55.3,35.54
Illinois,Massac ,60.2,51.66
Illinois,Menard ,54.8,35.56
Illinois,Mercer ,53.6,34.98
Illinois,Monroe ,58.5,45.83
Illinois,Montgomery ,56.7,38.17
Illinois,Morgan ,55.4,36.32
Illinois,Moultrie ,55,36.66
Illinois,Ogle ,51.9,33.98
Illinois,Peoria ,54.9,34.92
Illinois,Perry ,58.4,40.12
Illinois,Piatt ,54.7,38.65
Illinois,Pike ,55.9,41.27
Illinois,Pope ,59.1,49.25
Illinois,Pulaski ,60.2,50.9
Illinois,Putnam ,53.5,33.34
Illinois,Randolph ,58.3,42.13
Illinois,Richland ,57.2,43.4
Illinois,Rock Island ,53.5,34.66
Illinois,St. Clair ,57.9,45.89
